corrupt_found,axis,optimal,random,method,dataset,noise_rate,model
0.69,0.6190476190476191,1.0,0.6190476190476191,InfluenceSubsample(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.75,0.6666666666666666,1.0,0.6666666666666666,InfluenceSubsample(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.78,0.7142857142857143,1.0,0.7142857142857143,InfluenceSubsample(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.82,0.7619047619047619,1.0,0.7619047619047619,InfluenceSubsample(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.87,0.8095238095238095,1.0,0.8095238095238095,InfluenceSubsample(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.91,0.8571428571428571,1.0,0.8571428571428571,InfluenceSubsample(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.96,0.9047619047619048,1.0,0.9047619047619048,InfluenceSubsample(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
1.0,0.9523809523809523,1.0,0.9523809523809523,InfluenceSubsample(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.0,0.0,0.0,0.0,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.02,0.047619047619047616,0.47619047619047616,0.047619047619047616,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.04,0.09523809523809523,0.9523809523809523,0.09523809523809523,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.11,0.14285714285714285,1.0,0.14285714285714285,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.17,0.19047619047619047,1.0,0.19047619047619047,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.23,0.23809523809523808,1.0,0.23809523809523808,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.28,0.2857142857142857,1.0,0.2857142857142857,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.35,0.3333333333333333,1.0,0.3333333333333333,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.41,0.38095238095238093,1.0,0.38095238095238093,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.49,0.42857142857142855,1.0,0.42857142857142855,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.52,0.47619047619047616,1.0,0.47619047619047616,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.55,0.5238095238095238,1.0,0.5238095238095238,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.59,0.5714285714285714,1.0,0.5714285714285714,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.66,0.6190476190476191,1.0,0.6190476190476191,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.7,0.6666666666666666,1.0,0.6666666666666666,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.74,0.7142857142857143,1.0,0.7142857142857143,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.79,0.7619047619047619,1.0,0.7619047619047619,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.87,0.8095238095238095,1.0,0.8095238095238095,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.92,0.8571428571428571,1.0,0.8571428571428571,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.98,0.9047619047619048,1.0,0.9047619047619048,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
1.0,0.9523809523809523,1.0,0.9523809523809523,LeaveOneOut(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.0,0.0,0.0,0.0,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.04,0.047619047619047616,0.47619047619047616,0.047619047619047616,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.08,0.09523809523809523,0.9523809523809523,0.09523809523809523,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.17,0.14285714285714285,1.0,0.14285714285714285,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.18,0.19047619047619047,1.0,0.19047619047619047,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.21,0.23809523809523808,1.0,0.23809523809523808,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.24,0.2857142857142857,1.0,0.2857142857142857,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.27,0.3333333333333333,1.0,0.3333333333333333,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.31,0.38095238095238093,1.0,0.38095238095238093,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.35,0.42857142857142855,1.0,0.42857142857142855,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.42,0.47619047619047616,1.0,0.47619047619047616,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.48,0.5238095238095238,1.0,0.5238095238095238,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.52,0.5714285714285714,1.0,0.5714285714285714,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.59,0.6190476190476191,1.0,0.6190476190476191,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.66,0.6666666666666666,1.0,0.6666666666666666,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.74,0.7142857142857143,1.0,0.7142857142857143,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.84,0.7619047619047619,1.0,0.7619047619047619,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.87,0.8095238095238095,1.0,0.8095238095238095,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.92,0.8571428571428571,1.0,0.8571428571428571,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.96,0.9047619047619048,1.0,0.9047619047619048,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
1.0,0.9523809523809523,1.0,0.9523809523809523,DataBanzhaf(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.0,0.0,0.0,0.0,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.07,0.047619047619047616,0.47619047619047616,0.047619047619047616,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.17,0.09523809523809523,0.9523809523809523,0.09523809523809523,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.26,0.14285714285714285,1.0,0.14285714285714285,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.28,0.19047619047619047,1.0,0.19047619047619047,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.3,0.23809523809523808,1.0,0.23809523809523808,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.36,0.2857142857142857,1.0,0.2857142857142857,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.38,0.3333333333333333,1.0,0.3333333333333333,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.41,0.38095238095238093,1.0,0.38095238095238093,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.45,0.42857142857142855,1.0,0.42857142857142855,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.46,0.47619047619047616,1.0,0.47619047619047616,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.53,0.5238095238095238,1.0,0.5238095238095238,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.58,0.5714285714285714,1.0,0.5714285714285714,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.64,0.6190476190476191,1.0,0.6190476190476191,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.68,0.6666666666666666,1.0,0.6666666666666666,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.71,0.7142857142857143,1.0,0.7142857142857143,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.75,0.7619047619047619,1.0,0.7619047619047619,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.82,0.8095238095238095,1.0,0.8095238095238095,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.9,0.8571428571428571,1.0,0.8571428571428571,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.94,0.9047619047619048,1.0,0.9047619047619048,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
1.0,0.9523809523809523,1.0,0.9523809523809523,DataOob(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.0,0.0,0.0,0.0,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.01,0.047619047619047616,0.47619047619047616,0.047619047619047616,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.05,0.09523809523809523,0.9523809523809523,0.09523809523809523,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.1,0.14285714285714285,1.0,0.14285714285714285,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.11,0.19047619047619047,1.0,0.19047619047619047,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.16,0.23809523809523808,1.0,0.23809523809523808,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.25,0.2857142857142857,1.0,0.2857142857142857,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.31,0.3333333333333333,1.0,0.3333333333333333,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.34,0.38095238095238093,1.0,0.38095238095238093,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.4,0.42857142857142855,1.0,0.42857142857142855,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.47,0.47619047619047616,1.0,0.47619047619047616,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.52,0.5238095238095238,1.0,0.5238095238095238,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.59,0.5714285714285714,1.0,0.5714285714285714,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.65,0.6190476190476191,1.0,0.6190476190476191,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.71,0.6666666666666666,1.0,0.6666666666666666,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.78,0.7142857142857143,1.0,0.7142857142857143,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.82,0.7619047619047619,1.0,0.7619047619047619,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.88,0.8095238095238095,1.0,0.8095238095238095,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.94,0.8571428571428571,1.0,0.8571428571428571,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.97,0.9047619047619048,1.0,0.9047619047619048,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
1.0,0.9523809523809523,1.0,0.9523809523809523,AME(num_models=1000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.0,0.0,0.0,0.0,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.04,0.047619047619047616,0.47619047619047616,0.047619047619047616,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.06,0.09523809523809523,0.9523809523809523,0.09523809523809523,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.11,0.14285714285714285,1.0,0.14285714285714285,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.15,0.19047619047619047,1.0,0.19047619047619047,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.2,0.23809523809523808,1.0,0.23809523809523808,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.26,0.2857142857142857,1.0,0.2857142857142857,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.33,0.3333333333333333,1.0,0.3333333333333333,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.4,0.38095238095238093,1.0,0.38095238095238093,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.45,0.42857142857142855,1.0,0.42857142857142855,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.46,0.47619047619047616,1.0,0.47619047619047616,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.48,0.5238095238095238,1.0,0.5238095238095238,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.51,0.5714285714285714,1.0,0.5714285714285714,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.62,0.6190476190476191,1.0,0.6190476190476191,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.67,0.6666666666666666,1.0,0.6666666666666666,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.73,0.7142857142857143,1.0,0.7142857142857143,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.81,0.7619047619047619,1.0,0.7619047619047619,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.85,0.8095238095238095,1.0,0.8095238095238095,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.9,0.8571428571428571,1.0,0.8571428571428571,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.96,0.9047619047619048,1.0,0.9047619047619048,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
1.0,0.9523809523809523,1.0,0.9523809523809523,DVRL(rl_epochs=2000),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.0,0.0,0.0,0.0,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.0,0.047619047619047616,0.47619047619047616,0.047619047619047616,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.08,0.09523809523809523,0.9523809523809523,0.09523809523809523,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.12,0.14285714285714285,1.0,0.14285714285714285,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.19,0.19047619047619047,1.0,0.19047619047619047,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.27,0.23809523809523808,1.0,0.23809523809523808,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.38,0.2857142857142857,1.0,0.2857142857142857,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.46,0.3333333333333333,1.0,0.3333333333333333,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.56,0.38095238095238093,1.0,0.38095238095238093,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.65,0.42857142857142855,1.0,0.42857142857142855,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.74,0.47619047619047616,1.0,0.47619047619047616,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.8,0.5238095238095238,1.0,0.5238095238095238,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.83,0.5714285714285714,1.0,0.5714285714285714,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.88,0.6190476190476191,1.0,0.6190476190476191,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.92,0.6666666666666666,1.0,0.6666666666666666,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.95,0.7142857142857143,1.0,0.7142857142857143,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.97,0.7619047619047619,1.0,0.7619047619047619,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.97,0.8095238095238095,1.0,0.8095238095238095,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.99,0.8571428571428571,1.0,0.8571428571428571,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
1.0,0.9047619047619048,1.0,0.9047619047619048,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
1.0,0.9523809523809523,1.0,0.9523809523809523,KNNShapley(k_neighbors=100),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.0,0.0,0.0,0.0,LavaEvaluator(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.33,0.047619047619047616,0.47619047619047616,0.047619047619047616,LavaEvaluator(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.6,0.09523809523809523,0.9523809523809523,0.09523809523809523,LavaEvaluator(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.71,0.14285714285714285,1.0,0.14285714285714285,LavaEvaluator(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.75,0.19047619047619047,1.0,0.19047619047619047,LavaEvaluator(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.82,0.23809523809523808,1.0,0.23809523809523808,LavaEvaluator(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.83,0.2857142857142857,1.0,0.2857142857142857,LavaEvaluator(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.84,0.3333333333333333,1.0,0.3333333333333333,LavaEvaluator(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.84,0.38095238095238093,1.0,0.38095238095238093,LavaEvaluator(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.86,0.42857142857142855,1.0,0.42857142857142855,LavaEvaluator(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
0.87,0.47619047619047616,1.0,0.47619047619047616,LavaEvaluator(),electricity,0.1,"classifiermlp (epochs=5, batch_size=128, lr=0.1)"
